cmake 3.31.10
enable-pthread.patch d383deffcf9a85e9eafecf0deb119516353164ae2cd2b8d318079282246049d5
features core
portfile.cmake 3ea729262a748cdfa4bd6b6e896bcdd53fcf00cd1a9b216ca737d3c259a15ee7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 8a3acad829360b2de8eb70435e21627a7cf0d89066376a1a5d13056eccac7982
vcpkg-cmake-config 0f0a37d27e6123134b9a4b37aec21a8f4929bf4fef13f74b17b5138f0b0fc55a
vcpkg-cmake-wrapper.cmake fed41c9d61796336e3dec090751bb0251334827b685393685d175671844219ca
vcpkg.json a196bad5ae4cfae0ca43bbffcfa0774d36bd6c786f7b985d792e3a59f13d53a1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
